EmployeeID,FirstName,LastName,Department,Position,Salary,HireDate,Age,YearsExperience
EMP0001,Lisa,Lopez,Engineering,Software Engineer,97705,2022-02-11,26,10
EMP0002,Jessica,Smith,Sales,Sales Manager,106654,2022-01-31,37,17
EMP0003,David,Brown,Finance,Finance Manager,96656,2022-11-25,42,18
EMP0004,Michael,Lopez,Marketing,Brand Manager,97814,2022-01-11,55,3
EMP0005,Thomas,Smith,Engineering,Engineering Manager,86987,2020-03-18,29,9
EMP0006,Lisa,Williams,Operations,Operations Specialist,63796,2023-09-17,39,16
EMP0007,Jane,Smith,HR,HR Manager,116147,2021-01-20,45,7
EMP0008,Lisa,Rodriguez,Operations,Operations Manager,98724,2022-05-29,59,24
EMP0009,Ashley,Jones,Finance,Financial Analyst,57795,2021-06-08,33,20
EMP0010,John,Johnson,HR,HR Specialist,61647,2021-01-14,43,23
EMP0011,Jane,Garcia,Finance,Finance Manager,94584,2022-09-21,50,25
EMP0012,James,Brown,Finance,CFO,211997,2020-06-04,63,7
EMP0013,Richard,Smith,Operations,Project Manager,117919,2020-11-03,43,23
EMP0014,Lisa,Martinez,Engineering,Engineering Manager,90209,2023-06-11,62,12
EMP0015,Ashley,Brown,Marketing,Marketing Specialist,62009,2020-12-26,31,10
EMP0016,James,Gonzalez,Engineering,Software Engineer,89387,2021-04-27,45,13
EMP0017,Emily,Miller,Sales,VP Sales,170271,2021-05-03,42,9
EMP0018,Amanda,Lopez,Operations,Project Manager,110247,2022-01-19,61,4
EMP0019,David,Smith,Operations,Project Manager,91615,2021-12-06,42,2
EMP0020,Richard,Garcia,Engineering,Engineering Manager,85421,2022-05-07,42,25
EMP0021,Jane,Smith,Engineering,Software Engineer,73292,2023-11-02,33,25
EMP0022,Robert,Rodriguez,Engineering,Software Engineer,92511,2022-01-17,29,20
EMP0023,Michael,Hernandez,Finance,Accountant,63065,2020-07-07,37,20
EMP0024,Jane,Brown,HR,HR Manager,99627,2022-06-16,57,17
EMP0025,James,Smith,Operations,Operations Manager,86789,2020-04-15,27,23
EMP0026,Amanda,Davis,Finance,Finance Manager,98353,2022-08-19,28,3
EMP0027,William,Brown,Engineering,Software Engineer,84699,2020-07-01,28,7
EMP0028,Jessica,Williams,Sales,Account Manager,114033,2021-07-07,63,9
EMP0029,John,Smith,Sales,VP Sales,182141,2020-12-11,35,17
EMP0030,Ashley,Rodriguez,HR,VP HR,197331,2022-03-09,55,16
EMP0031,Richard,Williams,Sales,Sales Manager,90670,2023-08-29,40,3
EMP0032,Michael,Johnson,Operations,VP Operations,162366,2022-03-07,23,5
EMP0033,Thomas,Miller,Engineering,Software Engineer,97630,2022-10-17,56,18
EMP0034,Emily,Garcia,HR,VP HR,166625,2020-06-02,44,14
EMP0035,David,Johnson,HR,VP HR,191278,2022-09-10,33,11
EMP0036,Emily,Martinez,Engineering,Tech Lead,116010,2020-02-21,43,2
EMP0037,Ashley,Davis,Engineering,Senior Engineer,91474,2020-04-16,24,25
EMP0038,Ashley,Martinez,HR,Recruiter,52278,2020-07-17,27,2
EMP0039,David,Smith,Engineering,Tech Lead,125460,2020-10-21,65,11
EMP0040,Jane,Rodriguez,Marketing,Digital Marketer,61141,2022-12-21,28,16
EMP0041,David,Davis,Operations,Operations Manager,108896,2020-03-01,43,3
EMP0042,William,Hernandez,Sales,Account Manager,86258,2023-01-19,51,25
EMP0043,Lisa,Johnson,Finance,Financial Analyst,74078,2023-10-29,51,2
EMP0044,Thomas,Rodriguez,Sales,Sales Manager,98770,2023-05-10,55,1
EMP0045,Michael,Davis,Operations,Operations Manager,99694,2023-02-19,24,1
EMP0046,Sarah,Jones,Operations,Operations Specialist,49754,2022-05-04,42,4
EMP0047,Michael,Davis,Finance,Financial Analyst,55330,2021-08-21,56,16
EMP0048,Jessica,Lopez,HR,VP HR,154708,2022-11-25,47,10
EMP0049,Amanda,Miller,HR,VP HR,187428,2020-06-25,28,2
EMP0050,Jane,Williams,Sales,Account Manager,87695,2021-05-01,50,1
EMP0051,Thomas,Rodriguez,HR,VP HR,175286,2020-10-08,24,0
EMP0052,Ashley,Gonzalez,Marketing,Marketing Specialist,62430,2023-11-09,24,6
EMP0053,David,Lopez,Marketing,Brand Manager,111702,2022-03-12,23,7
EMP0054,Michael,Gonzalez,Sales,VP Sales,160679,2020-10-09,26,2
EMP0055,Amanda,Gonzalez,Operations,Project Manager,95557,2022-02-13,36,13
EMP0056,James,Williams,Marketing,Marketing Manager,86442,2020-05-22,48,0
EMP0057,Jane,Martinez,Marketing,Marketing Specialist,63147,2021-06-20,38,15
EMP0058,Jessica,Miller,Marketing,Marketing Manager,89640,2020-09-02,23,24
EMP0059,Sarah,Johnson,Finance,Financial Analyst,60319,2022-03-23,36,7
EMP0060,Robert,Jones,Engineering,Senior Engineer,89058,2023-01-14,46,15
EMP0061,John,Davis,HR,HR Specialist,58906,2023-01-03,41,10
EMP0062,Richard,Martinez,Marketing,Brand Manager,105707,2020-08-30,23,11
EMP0063,Sarah,Rodriguez,Sales,Sales Representative,53552,2021-11-17,55,13
EMP0064,James,Lopez,Operations,Operations Specialist,51786,2023-12-01,24,13
EMP0065,Richard,Gonzalez,Finance,CFO,276143,2021-04-11,40,6
EMP0066,Amanda,Hernandez,Sales,Sales Representative,45271,2023-02-05,39,2
EMP0067,Robert,Jones,Marketing,Marketing Specialist,59290,2023-12-11,32,22
EMP0068,Ashley,Hernandez,HR,Recruiter,64206,2020-10-18,44,17
EMP0069,William,Martinez,Operations,Operations Specialist,62793,2022-05-07,45,11
EMP0070,Robert,Lopez,Operations,Operations Manager,105081,2023-08-18,64,6
EMP0071,Lisa,Lopez,Engineering,Software Engineer,94409,2023-05-31,44,24
EMP0072,Richard,Hernandez,HR,Recruiter,60668,2023-09-16,26,0
EMP0073,David,Miller,Operations,Operations Manager,119641,2020-08-07,33,19
EMP0074,Michael,Williams,Engineering,Tech Lead,106115,2022-02-27,25,23
EMP0075,Jane,Williams,Engineering,Tech Lead,114183,2020-07-06,27,10
EMP0076,Lisa,Hernandez,Operations,Operations Specialist,56349,2023-07-31,61,17
EMP0077,William,Jones,Sales,Account Manager,101974,2021-09-27,64,7
EMP0078,John,Gonzalez,HR,Recruiter,60097,2023-05-19,32,10
EMP0079,Lisa,Martinez,HR,HR Manager,119504,2022-10-19,34,3
EMP0080,Michael,Garcia,Sales,VP Sales,152537,2022-08-28,58,8
EMP0081,Robert,Williams,Marketing,Digital Marketer,56872,2022-03-18,30,21
EMP0082,Amanda,Martinez,Marketing,Marketing Specialist,63719,2020-05-07,39,20
EMP0083,Jane,Rodriguez,HR,Recruiter,63107,2023-02-17,44,1
EMP0084,Michael,Hernandez,Operations,Project Manager,114517,2021-01-21,42,7
EMP0085,Thomas,Jones,Operations,VP Operations,150373,2021-10-04,65,20
EMP0086,James,Brown,Operations,Operations Specialist,46257,2020-09-16,60,15
EMP0087,Robert,Gonzalez,HR,HR Specialist,56566,2021-03-03,40,16
EMP0088,John,Smith,Engineering,Software Engineer,75983,2022-03-23,34,12
EMP0089,Emily,Rodriguez,Finance,CFO,212263,2021-01-07,29,7
EMP0090,William,Brown,Engineering,Software Engineer,92954,2021-12-12,24,4
EMP0091,James,Gonzalez,Marketing,Brand Manager,86837,2021-08-03,41,9
EMP0092,Jane,Hernandez,Engineering,Engineering Manager,80311,2020-02-27,27,8
EMP0093,Thomas,Jones,Finance,Accountant,52771,2023-11-25,37,11
EMP0094,Ashley,Davis,Marketing,Digital Marketer,54007,2022-07-17,43,10
EMP0095,James,Lopez,HR,VP HR,175941,2023-05-05,51,24
EMP0096,David,Hernandez,Engineering,Tech Lead,104418,2020-12-19,49,23
EMP0097,Sarah,Martinez,Sales,VP Sales,183719,2020-04-10,62,12
EMP0098,Emily,Brown,Operations,Project Manager,109226,2021-05-30,64,0
EMP0099,William,Smith,Operations,Project Manager,107729,2023-07-27,50,15
EMP0100,Amanda,Miller,Operations,Project Manager,86614,2022-05-18,42,11
